Version 4.1
SHEET 1 2408 1368
WIRE 1568 736 1568 688
WIRE 2016 768 2016 688
WIRE 656 784 656 688
WIRE 1168 784 1168 688
WIRE 1568 864 1568 816
WIRE 224 880 224 784
WIRE -272 896 -272 816
WIRE 656 896 656 864
WIRE 1168 896 1168 864
WIRE 2016 896 2016 848
FLAG -144 128 Vcom1
IOPIN -144 128 In
FLAG 416 112 Vcom3
IOPIN 416 112 In
FLAG 416 176 0
FLAG -176 192 0
FLAG -144 448 Vcom2
IOPIN -144 448 In
FLAG 432 448 Vcom4
IOPIN 432 448 In
FLAG 176 240 Va
FLAG 672 288 Vb
FLAG 0 672 Vcom1
IOPIN 0 672 Out
FLAG 336 688 Vcom2
IOPIN 336 688 Out
FLAG 96 432 Vg2
FLAG 592 48 Vg3
FLAG 608 464 Vg4
FLAG 96 64 Vg1
FLAG 976 112 Vcom5
IOPIN 976 112 In
FLAG 976 176 0
FLAG 992 448 Vcom6
IOPIN 992 448 In
FLAG 1232 288 Vc
FLAG 1152 48 Vg5
FLAG 1168 464 Vg6
FLAG -272 896 0
FLAG 848 688 Vcom3
IOPIN 848 688 Out
FLAG 1232 688 Vcom4
IOPIN 1232 688 Out
FLAG 1680 688 Vcom5
IOPIN 1680 688 Out
FLAG 2080 688 Vcom6
IOPIN 2080 688 Out
FLAG 2160 320 VN
FLAG 224 880 0
FLAG 656 896 0
FLAG 1168 896 0
FLAG 1568 864 0
FLAG 2016 896 0
FLAG -192 544 0
FLAG 416 544 0
FLAG 976 544 0
FLAG -416 576 0
FLAG 2272 480 0
SYMBOL voltage -512 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL nmos 128 16 R0
WINDOW 0 61 9 Left 2
WINDOW 3 -110 -5 Left 2
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL res 64 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 32 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 576 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 47 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 592 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 25 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res -288 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.01
SYMBOL e -96 96 R0
SYMATTR InstName E1
SYMATTR Value 10
SYMBOL e 464 80 R0
WINDOW 0 35 40 Left 2
WINDOW 3 34 71 Left 2
SYMATTR InstName E2
SYMATTR Value 10
SYMBOL e -96 416 R0
WINDOW 0 39 48 Left 2
WINDOW 3 42 74 Left 2
SYMATTR InstName E3
SYMATTR Value 10
SYMBOL e 480 416 R0
WINDOW 0 42 58 Left 2
WINDOW 3 41 80 Left 2
SYMATTR InstName E4
SYMATTR Value 10
SYMBOL diode 272 96 R180
WINDOW 0 38 31 Left 2
WINDOW 3 15 -70 Left 2
SYMATTR InstName D1
SYMATTR Value MMSD4148
SYMBOL ind 1808 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 20m
SYMBOL nmos 128 352 R0
WINDOW 0 61 9 Left 2
WINDOW 3 -110 -5 Left 2
SYMATTR InstName M2
SYMATTR Value SPA11N60C3
SYMBOL nmos 624 16 R0
WINDOW 0 61 9 Left 2
WINDOW 3 -110 -5 Left 2
SYMATTR InstName M3
SYMATTR Value SPA11N60C3
SYMBOL nmos 624 352 R0
WINDOW 0 61 9 Left 2
WINDOW 3 -110 -5 Left 2
SYMATTR InstName M4
SYMATTR Value SPA11N60C3
SYMBOL diode 256 432 R180
WINDOW 0 38 31 Left 2
WINDOW 3 -14 -60 Left 2
SYMATTR InstName D2
SYMATTR Value MMSD4148
SYMBOL diode 768 96 R180
WINDOW 0 38 31 Left 2
WINDOW 3 -13 -58 Left 2
SYMATTR InstName D3
SYMATTR Value MMSD4148
SYMBOL diode 768 432 R180
WINDOW 0 38 31 Left 2
WINDOW 3 -12 -35 Left 2
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL res 1136 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 47 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 1152 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 25 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL e 1024 80 R0
WINDOW 0 35 40 Left 2
WINDOW 3 34 71 Left 2
SYMATTR InstName E5
SYMATTR Value 10
SYMBOL e 1040 416 R0
WINDOW 0 42 58 Left 2
WINDOW 3 41 80 Left 2
SYMATTR InstName E6
SYMATTR Value 10
SYMBOL nmos 1184 16 R0
WINDOW 0 61 9 Left 2
WINDOW 3 -110 -5 Left 2
SYMATTR InstName M5
SYMATTR Value SPA11N60C3
SYMBOL nmos 1184 352 R0
WINDOW 0 61 9 Left 2
WINDOW 3 -110 -5 Left 2
SYMATTR InstName M6
SYMATTR Value SPA11N60C3
SYMBOL diode 1328 96 R180
WINDOW 0 38 31 Left 2
WINDOW 3 -13 -58 Left 2
SYMATTR InstName D5
SYMATTR Value MMSD4148
SYMBOL diode 1328 432 R180
WINDOW 0 38 31 Left 2
WINDOW 3 -12 -35 Left 2
SYMATTR InstName D6
SYMATTR Value MMSD4148
SYMBOL res 2048 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 2048 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 2048 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL ind 1808 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 20m
SYMBOL ind 1808 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL cap -432 96 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL ind 1456 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMBOL ind 1472 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL ind 1456 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1µ
SYMBOL voltage -272 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\imaka\OneDrive\Desktop\Research\LT Spice Model\LTSpice_SVPWM\Version1\100ms\gate_S1.txt"
SYMATTR InstName V2
SYMBOL voltage 224 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\imaka\OneDrive\Desktop\Research\LT Spice Model\LTSpice_SVPWM\Version1\100ms\gate_S2.txt"
SYMATTR InstName V3
SYMBOL voltage 1568 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\imaka\OneDrive\Desktop\Research\LT Spice Model\LTSpice_SVPWM\Version1\100ms\gate_S5.txt"
SYMATTR InstName V4
SYMBOL voltage 656 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\imaka\OneDrive\Desktop\Research\LT Spice Model\LTSpice_SVPWM\Version1\100ms\gate_S3.txt"
SYMATTR InstName V5
SYMBOL voltage 2016 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\imaka\OneDrive\Desktop\Research\LT Spice Model\LTSpice_SVPWM\Version1\100ms\gate_S6.txt"
SYMATTR InstName V6
SYMBOL voltage 1168 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL file="C:\Users\imaka\OneDrive\Desktop\Research\LT Spice Model\LTSpice_SVPWM\Version1\100ms\gate_S4.txt"
SYMATTR InstName V7
SYMBOL cap 2256 336 R0
SYMATTR InstName C2
SYMATTR Value 100n
TEXT -632 1248 Left 2 !.tran 0 100m 0 100ns
TEXT -752 936 Left 2 !.include irf540n.spi
